libelle_region,Classe_DPE,Nombre_logements
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,11.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,3.0
Nouvelle-Aquitaine,E,8.0
Nouvelle-Aquitaine,E,6.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,3.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,9.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,4.0
Nouvelle-Aquitaine,E,10.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,4.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,4.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,5.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,5.0
Nouvelle-Aquitaine,E,2.0
Bourgogne-Franche-Comté,E,6.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,32.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,5.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,5.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,5.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,6.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,5.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,15.0
Bourgogne-Franche-Comté,E,5.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,5.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,7.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,8.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,12.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,7.0
Auvergne-Rhône-Alpes,E,11.0
Auvergne-Rhône-Alpes,E,28.0
Normandie,E,2.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,6.0
Normandie,E,1.0
Normandie,E,3.0
Normandie,E,1.0
Normandie,E,4.0
Normandie,E,4.0
Normandie,E,7.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,3.0
Normandie,E,2.0
Normandie,E,13.0
Normandie,E,2.0
Normandie,E,2.0
Normandie,E,2.0
Normandie,E,4.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,5.0
Normandie,E,5.0
Normandie,E,3.0
Normandie,E,2.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,4.0
Normandie,E,1.0
Normandie,E,3.0
Normandie,E,1.0
Normandie,E,2.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,1.0
Normandie,E,3.0
Normandie,E,0.0
Centre-Val de Loire,E,10.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,6.0
Centre-Val de Loire,E,0.0
Centre-Val de Loire,E,27.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,6.0
Centre-Val de Loire,E,10.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,8.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,8.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Bretagne,E,0.0
Bretagne,E,15.0
Bretagne,E,1.0
Bretagne,E,2.0
Bretagne,E,20.0
Bretagne,E,4.0
Bretagne,E,4.0
Bretagne,E,5.0
Bretagne,E,0.0
Bretagne,E,0.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,1.0
Bretagne,E,22.0
Bretagne,E,2.0
Bretagne,E,0.0
Bretagne,E,6.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,2.0
Bretagne,E,8.0
Bretagne,E,0.0
Bretagne,E,1.0
Bretagne,E,6.0
Bretagne,E,5.0
Bretagne,E,8.0
Bretagne,E,6.0
Bretagne,E,1.0
Bretagne,E,2.0
Bretagne,E,5.0
Bretagne,E,14.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,4.0
Bretagne,E,9.0
Bretagne,E,3.0
Bretagne,E,8.0
Bretagne,E,6.0
Bretagne,E,7.0
Bretagne,E,8.0
Bretagne,E,2.0
Bretagne,E,14.0
Bretagne,E,3.0
Bretagne,E,2.0
Bretagne,E,6.0
Bretagne,E,2.0
Bretagne,E,8.0
Bretagne,E,4.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,2.0
Bretagne,E,0.0
Bretagne,E,3.0
Bretagne,E,1.0
Bretagne,E,1.0
Bretagne,E,2.0
Bretagne,E,2.0
Bretagne,E,2.0
Bretagne,E,1.0
Bretagne,E,2.0
Bretagne,E,2.0
Bretagne,E,3.0
Bretagne,E,4.0
Bretagne,E,0.0
Bretagne,E,6.0
Bretagne,E,4.0
Bretagne,E,3.0
Bretagne,E,3.0
Bretagne,E,10.0
Bretagne,E,2.0
Corse,E,6.0
Corse,E,0.0
Corse,E,2.0
Corse,E,0.0
Occitanie,E,5.0
Occitanie,E,2.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,1.0
Occitanie,E,3.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,1.0
Occitanie,E,35.0
Occitanie,E,3.0
Occitanie,E,0.0
Occitanie,E,2.0
Occitanie,E,8.0
Occitanie,E,2.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,2.0
Occitanie,E,0.0
Occitanie,E,4.0
Occitanie,E,2.0
Occitanie,E,8.0
Occitanie,E,2.0
Occitanie,E,2.0
Occitanie,E,2.0
Occitanie,E,2.0
Occitanie,E,86.0
Occitanie,E,6.0
Occitanie,E,2.0
Occitanie,E,3.0
Occitanie,E,3.0
Occitanie,E,3.0
Occitanie,E,0.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,3.0
Occitanie,E,4.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,0.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,3.0
Occitanie,E,1.0
Occitanie,E,5.0
Occitanie,E,3.0
Occitanie,E,3.0
Occitanie,E,4.0
Occitanie,E,2.0
Occitanie,E,4.0
Occitanie,E,3.0
Occitanie,E,2.0
Occitanie,E,2.0
Occitanie,E,3.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,3.0
Occitanie,E,4.0
Occitanie,E,2.0
Occitanie,E,15.0
Occitanie,E,6.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,5.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,7.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,10.0
Occitanie,E,2.0
Occitanie,E,2.0
Occitanie,E,3.0
Occitanie,E,12.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,86.0
Nouvelle-Aquitaine,E,12.0
Nouvelle-Aquitaine,E,12.0
Nouvelle-Aquitaine,E,3.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,27.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,8.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,3.0
Nouvelle-Aquitaine,E,3.0
Nouvelle-Aquitaine,E,44.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,4.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,4.0
Nouvelle-Aquitaine,E,31.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,5.0
Nouvelle-Aquitaine,E,4.0
Nouvelle-Aquitaine,E,3.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,0.0
Nouvelle-Aquitaine,E,1.0
Occitanie,E,0.0
Occitanie,E,1.0
Occitanie,E,7.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,2.0
Occitanie,E,4.0
Occitanie,E,2.0
Occitanie,E,6.0
Occitanie,E,5.0
Occitanie,E,2.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,4.0
Occitanie,E,11.0
Occitanie,E,2.0
Occitanie,E,0.0
Occitanie,E,2.0
Occitanie,E,0.0
Occitanie,E,4.0
Occitanie,E,9.0
Occitanie,E,1.0
Occitanie,E,3.0
Occitanie,E,0.0
Occitanie,E,8.0
Occitanie,E,2.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,43.0
Occitanie,E,1.0
Occitanie,E,11.0
Occitanie,E,5.0
Occitanie,E,1.0
Occitanie,E,8.0
Occitanie,E,4.0
Occitanie,E,2.0
Occitanie,E,1.0
Occitanie,E,0.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,1.0
Occitanie,E,2.0
Bretagne,E,2.0
Bretagne,E,3.0
Bretagne,E,5.0
Bretagne,E,7.0
Bretagne,E,2.0
Bretagne,E,3.0
Bretagne,E,1.0
Bretagne,E,5.0
Bretagne,E,1.0
Bretagne,E,1.0
Bretagne,E,7.0
Bretagne,E,2.0
Bretagne,E,3.0
Bretagne,E,5.0
Bretagne,E,2.0
Bretagne,E,3.0
Bretagne,E,7.0
Bretagne,E,1.0
Bretagne,E,2.0
Bretagne,E,1.0
Bretagne,E,2.0
Bretagne,E,5.0
Bretagne,E,11.0
Bretagne,E,9.0
Bretagne,E,1.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,2.0
Bretagne,E,4.0
Bretagne,E,3.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,4.0
Bretagne,E,8.0
Bretagne,E,1.0
Bretagne,E,7.0
Bretagne,E,3.0
Bretagne,E,5.0
Bretagne,E,3.0
Bretagne,E,11.0
Bretagne,E,4.0
Bretagne,E,21.0
Bretagne,E,0.0
Bretagne,E,4.0
Bretagne,E,1.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,1.0
Bretagne,E,5.0
Bretagne,E,4.0
Bretagne,E,1.0
Bretagne,E,6.0
Bretagne,E,2.0
Bretagne,E,3.0
Bretagne,E,2.0
Bretagne,E,6.0
Bretagne,E,1.0
Bretagne,E,5.0
Bretagne,E,1.0
Bretagne,E,9.0
Bretagne,E,1.0
Bretagne,E,4.0
Bretagne,E,2.0
Bretagne,E,1.0
Bretagne,E,1.0
Bretagne,E,1.0
Bretagne,E,10.0
Bretagne,E,0.0
Centre-Val de Loire,E,12.0
Centre-Val de Loire,E,10.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,11.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,14.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,6.0
Centre-Val de Loire,E,17.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,7.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,22.0
Centre-Val de Loire,E,16.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,10.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,10.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,7.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,12.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,7.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,8.0
Centre-Val de Loire,E,19.0
Centre-Val de Loire,E,16.0
Centre-Val de Loire,E,11.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,8.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,7.0
Centre-Val de Loire,E,6.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,0.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,6.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,6.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,5.0
Centre-Val de Loire,E,4.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,3.0
Centre-Val de Loire,E,21.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,1.0
Centre-Val de Loire,E,2.0
Centre-Val de Loire,E,7.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,7.0
Auvergne-Rhône-Alpes,E,8.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,10.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,7.0
Auvergne-Rhône-Alpes,E,17.0
Auvergne-Rhône-Alpes,E,13.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,90.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,132.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,20.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,7.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,28.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,5.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,4.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,3.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,21.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,2.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,11.0
Auvergne-Rhône-Alpes,E,1.0
Auvergne-Rhône-Alpes,E,8.0
Auvergne-Rhône-Alpes,E,0.0
Auvergne-Rhône-Alpes,E,15.0
Auvergne-Rhône-Alpes,E,7.0
Auvergne-Rhône-Alpes,E,8.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,13.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,6.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,9.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,11.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,11.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,0.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,3.0
Bourgogne-Franche-Comté,E,7.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,2.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,4.0
Bourgogne-Franche-Comté,E,1.0
Bourgogne-Franche-Comté,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,7.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,4.0
Nouvelle-Aquitaine,E,2.0
Nouvelle-Aquitaine,E,18.0
Nouvelle-Aquitaine,E,3.0
Nouvelle-Aquitaine,E,1.0
Nouvelle-Aquitaine,E,4.0
